Australian Bureau of Statistics

"2016 Census - Counting Employed Persons, Place of Work (POW)"
"SA4 (UR), AGE10P - Age in Ten Year Groups, SEXP Sex, HSCP Highest Year of School Completed and INGP Indigenous Status by LFSP Labour Force Status"
"Counting: Persons Aged 15 Years and Over Place of Work"

Filters:
"Default Summation","Persons Aged 15 Years and Over Place of Work"

,,,,"LFSP Labour Force Status","Unemployed, looking for full-time work","Unemployed, looking for part-time work","Total",
,,,,"Not stated",0,0,0,
,,,"Year 10 or equivalent","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 9 or equivalent","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 8 or below","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Did not go to school","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Not stated","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Not applicable","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,"Female","Year 12 or equivalent","Non-Indigenous",4,0,4,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 11 or equivalent","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 10 or equivalent","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 9 or equivalent","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 8 or below","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Did not go to school","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Not stated","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Not applicable","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,"90-99 years","Male","Year 12 or equivalent","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 11 or equivalent","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 10 or equivalent","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 9 or equivalent","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 8 or below","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Did not go to school","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Not stated","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Not applicable","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,"Female","Year 12 or equivalent","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 11 or equivalent","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 10 or equivalent","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 9 or equivalent","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 8 or below","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Did not go to school","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Not stated","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Not applicable","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,"100 years and over","Male","Year 12 or equivalent","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 11 or equivalent","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 10 or equivalent","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 9 or equivalent","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 8 or below","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Did not go to school","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Not stated","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Not applicable","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,"Female","Year 12 or equivalent","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 11 or equivalent","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 10 or equivalent","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 9 or equivalent","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 8 or below","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Did not go to school","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Not stated","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Not applicable","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
"Central Coast","15-19 years","Male","Year 12 or equivalent","Non-Indigenous",147,120,268,
,,,,"Aboriginal",10,4,19,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",5,0,6,
,,,"Year 11 or equivalent","Non-Indigenous",79,129,202,
,,,,"Aboriginal",18,9,23,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,3,5,
,,,"Year 10 or equivalent","Non-Indigenous",117,150,262,
,,,,"Aboriginal",21,11,32,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",6,0,6,
,,,"Year 9 or equivalent","Non-Indigenous",24,133,155,
,,,,"Aboriginal",6,11,20,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,3,
,,,"Year 8 or below","Non-Indigenous",5,54,58,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Did not go to school","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Not stated","Non-Indigenous",5,3,11,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Not applicable","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,"Female","Year 12 or equivalent","Non-Indigenous",108,145,251,
,,,,"Aboriginal",15,11,24,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 11 or equivalent","Non-Indigenous",57,121,179,
,,,,"Aboriginal",7,7,17,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,3,
,,,"Year 10 or equivalent","Non-Indigenous",96,165,258,
,,,,"Aboriginal",8,11,22,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,5,3,
,,,"Year 9 or equivalent","Non-Indigenous",14,149,166,
,,,,"Aboriginal",3,6,17,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 8 or below","Non-Indigenous",4,38,36,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Did not go to school","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Not stated","Non-Indigenous",3,11,16,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Not applicable","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,"20-29 years","Male","Year 12 or equivalent","Non-Indigenous",463,225,687,
,,,,"Aboriginal",35,17,48,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",6,4,5,
,,,"Year 11 or equivalent","Non-Indigenous",118,23,149,
,,,,"Aboriginal",16,4,21,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",5,0,5,
,,,"Year 10 or equivalent","Non-Indigenous",260,56,310,
,,,,"Aboriginal",45,0,50,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",3,0,3,
,,,,"Not stated",0,0,7,
,,,"Year 9 or equivalent","Non-Indigenous",61,13,76,
,,,,"Aboriginal",8,0,10,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 8 or below","Non-Indigenous",20,4,20,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Did not go to school","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Not stated","Non-Indigenous",19,6,24,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Not applicable","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,"Female","Year 12 or equivalent","Non-Indigenous",310,255,562,
,,,,"Aboriginal",24,9,39,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",7,4,13,
,,,"Year 11 or equivalent","Non-Indigenous",64,59,122,
,,,,"Aboriginal",7,3,9,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 10 or equivalent","Non-Indigenous",139,101,240,
,,,,"Aboriginal",16,7,26,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",3,0,3,
,,,"Year 9 or equivalent","Non-Indigenous",34,23,50,
,,,,"Aboriginal",7,3,12,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 8 or below","Non-Indigenous",6,0,3,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Did not go to school","Non-Indigenous",0,3,3,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Not stated","Non-Indigenous",9,0,8,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Not applicable","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,"30-39 years","Male","Year 12 or equivalent","Non-Indigenous",220,47,270,
,,,,"Aboriginal",9,4,15,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 11 or equivalent","Non-Indigenous",57,18,70,
,,,,"Aboriginal",8,0,8,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 10 or equivalent","Non-Indigenous",164,22,192,
,,,,"Aboriginal",17,4,20,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",3,0,3,
,,,"Year 9 or equivalent","Non-Indigenous",53,4,57,
,,,,"Aboriginal",9,0,10,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 8 or below","Non-Indigenous",20,0,17,
,,,,"Aboriginal",6,0,6,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Did not go to school","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Not stated","Non-Indigenous",10,0,12,
,,,,"Aboriginal",3,0,3,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Not applicable","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,"Female","Year 12 or equivalent","Non-Indigenous",169,258,426,
,,,,"Aboriginal",6,10,12,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 11 or equivalent","Non-Indigenous",31,40,70,
,,,,"Aboriginal",4,0,6,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 10 or equivalent","Non-Indigenous",102,114,215,
,,,,"Aboriginal",10,9,15,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,3,
,,,"Year 9 or equivalent","Non-Indigenous",25,23,46,
,,,,"Aboriginal",3,4,9,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 8 or below","Non-Indigenous",6,4,8,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Did not go to school","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Not stated","Non-Indigenous",0,4,3,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Not applicable","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,"40-49 years","Male","Year 12 or equivalent","Non-Indigenous",225,46,270,
,,,,"Aboriginal",5,0,5,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 11 or equivalent","Non-Indigenous",53,12,67,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 10 or equivalent","Non-Indigenous",240,45,286,
,,,,"Aboriginal",17,0,17,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",8,0,5,
,,,"Year 9 or equivalent","Non-Indigenous",41,10,50,
,,,,"Aboriginal",9,0,10,
,,,,"Torres Strait Islander",5,0,5,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 8 or below","Non-Indigenous",21,6,23,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Did not go to school","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Not stated","Non-Indigenous",12,4,15,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Not applicable","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,"Female","Year 12 or equivalent","Non-Indigenous",160,231,386,
,,,,"Aboriginal",6,0,12,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 11 or equivalent","Non-Indigenous",33,37,62,
,,,,"Aboriginal",5,0,3,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 10 or equivalent","Non-Indigenous",147,147,299,
,,,,"Aboriginal",7,8,12,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 9 or equivalent","Non-Indigenous",17,21,38,
,,,,"Aboriginal",3,6,5,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 8 or below","Non-Indigenous",9,3,15,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Did not go to school","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Not stated","Non-Indigenous",11,8,15,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Not applicable","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,"50-59 years","Male","Year 12 or equivalent","Non-Indigenous",215,60,276,
,,,,"Aboriginal",3,0,3,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 11 or equivalent","Non-Indigenous",46,11,57,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 10 or equivalent","Non-Indigenous",252,85,329,
,,,,"Aboriginal",10,0,11,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 9 or equivalent","Non-Indigenous",42,14,60,
,,,,"Aboriginal",3,0,5,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Year 8 or below","Non-Indigenous",28,9,42,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Did not go to school","Non-Indigenous",0,0,0,
,,,,"Aboriginal",0,0,0,
,,,,"Torres Strait Islander",0,0,0,
,,,,"Both Aboriginal and Torres Strait Islander",0,0,0,
,,,,"Not stated",0,0,0,
,,,"Not stated","Non-Indigenous",20,8,26,
